verdict,line,operator,type,from,to,ref,excessKm,ratio,lat,lng,reason
"אמיתי","20","תנופה","detour","צומת שערי תקווה","מסוף אורנית","17","5.176","2.8","32.11623","35.02488","המסלול מתקדם ואז חוזר 2058 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""צומת שערי תקווה"" ל-""מסוף אורנית"", בעוד קו 17 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","442","דן בדרום","detour","צומת ניר משה ניר עקיבא","מחלף קמה לצפון","496","4.425","1.36","31.44782","34.6517","המסלול מתקדם ואז חוזר 1117 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""צומת ניר משה ניר עקיבא"" ל-""מחלף קמה לצפון"", בעוד קו 496 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","832","אגד","detour","מסעף גבע","צומת יזרעאל","853","3.304","1.72","32.55778","35.36643","המסלול מתקדם ואז חוזר 1226 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""מסעף גבע"" ל-""צומת יזרעאל"", בעוד קו 853 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","31","נתיב אקספרס","detour","אכזיב/מולר","צומת גשר הזיו","24","3.258","7.98","33.04223","35.10669","המסלול מתקדם ואז חוזר 299 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""אכזיב/מולר"" ל-""צומת גשר הזיו"", בעוד קו 24 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","281","נתיב אקספרס","detour","מסעף סאסא","מסעף בית ספר מירון","75","2.424","3.03","33.02427","35.39035","סטייה של 2.4 ק""מ במקטע אחד מול קו 75 (יחס פי 3.03) — מסלול עוקף ממשי, עיקוף אמיתי."
"לא ניתן להשוואה","85","נתיב אקספרס","detour","שפרינצק/קרן היסוד","אצ''ל/צה''ל","88","2.405","4.98","32.95849","35.49424","לא ניתן להשוואה — קו 88 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"אמיתי","42","נתיב אקספרס","detour","ת. מרכזית נהריה/רציפים","צומת נהריה","37","2.369","5.24","33.0055","35.09734","המסלול מתקדם ואז חוזר 169 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""ת. מרכזית נהריה/רציפים"" ל-""צומת נהריה"", בעוד קו 37 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","97","אגד","detour","זמיר","זמיר/סמטת טווס","1א","2.163","12.44","32.89859","35.28561","סטייה של 2.2 ק""מ במקטע אחד מול קו 1א (יחס פי 12.44) — מסלול עוקף ממשי, עיקוף אמיתי."
"אמיתי","84","אגד","detour","זמיר","זמיר/סמטת טווס","1א","2.163","12.44","32.89859","35.28561","סטייה של 2.2 ק""מ במקטע אחד מול קו 1א (יחס פי 12.44) — מסלול עוקף ממשי, עיקוף אמיתי."
"אמיתי","24","אגד","detour","שדרות בן גוריון/הכרכום","שדרות בן גוריון/דרך מנחם בגין","2","1.84","4.49","32.5871","34.95145","המסלול מתקדם ואז חוזר 521 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""שדרות בן גוריון/הכרכום"" ל-""שדרות בן גוריון/דרך מנחם בגין"", בעוד קו 2 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"לא ניתן להשוואה","92","נתיב אקספרס","detour","אצ''ל/דרך הרב חיים חורי","שפרינצק/קרן היסוד","85","1.757","5.71","32.95846","35.49289","לא ניתן להשוואה — קו 85 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"לא ניתן להשוואה","92","נתיב אקספרס","detour","אצ''ל/דרך הרב חיים חורי","שפרינצק/קרן היסוד","85","1.757","5.71","32.95846","35.49289","לא ניתן להשוואה — קו 85 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"לא ניתן להשוואה","34","ש.א.מ","detour","דליה/כליל החורש","דליה/הגומא","340","1.687","6.55","32.72969","35.33081","לא ניתן להשוואה — קו 340 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"לא ניתן להשוואה","36","ש.א.מ","detour","דליה/כליל החורש","דליה/הגומא","340","1.508","5.96","32.72969","35.33081","לא ניתן להשוואה — קו 340 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"לא ניתן להשוואה","23","אגד","detour","השמורה/הפנינה","הכובשים/החלוצים","5","1.485","6.09","32.56554","34.94172","לא ניתן להשוואה — קו 5 מתחיל/מסיים את מסלולו באחת התחנות (תחנת-קצה), ולכן אינו מסדרון-מעבר תקף: הוא עושה משם קפיצה ישירה קצרה, בעוד הקו הנבדק עשוי לבצע לולאת-שירות לגיטימית באמצע מסלולו. אין בסיס להשוואת מרחקים."
"אמיתי","90","אגד","detour","רופין/קניאל","רבי עקיבא/ליאון בלום","98","1.406","2.79","32.79944","35.00202","המסלול מתקדם ואז חוזר 151 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""רופין/קניאל"" ל-""רבי עקיבא/ליאון בלום"", בעוד קו 98 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","30","דן בדרום","detour","קרית חינוך מרחבים","צומת רנן","130","1.365","2.51","31.31659","34.59675","המסלול מתקדם ואז חוזר 358 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""קרית חינוך מרחבים"" ל-""צומת רנן"", בעוד קו 130 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","411","אלקטרה אפיקים תחבורה","detour","'מיצד ב","פני קדם","364","1.339","2.69","31.58958","35.1893","הקו סוטה הצידה עד 566 מ' מהקו הישר (מול ~246 מ' בקו 364) — בליטה ייחודית, עיקוף אמיתי."
"אמיתי","18","מועצה אזורית גולן","detour","אזור תעשייה בני יהודה","אזור תעשייה בני יהודה","24","1.242","1.92","32.80163","35.71606","המסלול מתקדם ואז חוזר 238 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""אזור תעשייה בני יהודה"" ל-""אזור תעשייה בני יהודה"", בעוד קו 24 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
"אמיתי","140","מטרופולין","detour","אשלים מרכז","צומת אשלים","44","1.211","2.42","30.9633","34.70088","המסלול מתקדם ואז חוזר 576 מ' לאחור על צירו (לולאה/הלוך-חזור) בין ""אשלים מרכז"" ל-""צומת אשלים"", בעוד קו 44 עובר ישר — נסיעה כפולה על אותו כביש, עיקוף אמיתי. המדידה מתחילה מתחנת-התקלה, ללא תלות בכיוון-ההגעה הקודם."
